Job Title,Company,Date,Job Type,Location,Experience,Salary,Skills,Job_Link,Job Link
Data Analyst,Akhnaton for Trading & Distributing,Posted 4 days ago,Full Time,"Cairo, Egypt",2 To 3 Years,Confidential,"-Bachelor's degree in data science, Statistics, Economics, or a related field 
-1 years of experience as a data Analyst or similar role in a commercial distribution or supply chain environment.
-Certificate in Data Analysis
-Advanced Excel skills for data manipulation and analysis.
-Good command of using different Microsoft office programs.
 ",https://wuzzuf.net/jobs/p/1g6ej84Ro8N4-Data-Analyst-Akhnaton-for-Trading-Distributing-Cairo-Egypt,
Data Analyst,Hamza Group,Posted 3 days ago,Full Time,"Dokki, Giza",2 To 3 Years,Confidential," A bachelor's degree in business administration, Management, Finance or Computer Science.
Data analysis skills, with the ability to derive insights from data
Data Visualization: Ability to create compelling visualizations and reports using different  tools( eg . ppt)
Excellent written and verbal communication skills.
understanding of business processes, operations, and industry trends.
Strong know-how in ERP system.
Attention to detail: Strong attention to detail to ensure accuracy and reliability of data analysis.
Minimum 2 years of experience in business analysis or a related field.
Knowledge of statistics and experience using statistical packages for analyzing datasets (Excel, Power-BI).",https://wuzzuf.net/jobs/p/fYnghRRJaIeG-Data-Analyst-Hamza-Group-Giza-Egypt,
Data Entry Clerk/ Tarrif Analyst,Tripathon,Posted 3 days ago,Full Time,"Nasr City, Cairo",1 To 3 Years,"Confidential, • Competitive Packages • Medical Insurance After 6 Months • Working Schedule: 5 Days Per Week • Work From Home Once Per Week After Ending The Probation Period","Qualifications: 
0 to 3 years of experience in Hospitality / Hotel Industry 
Bachelor's degree
Excellent English speaking and writing skills
Exhibits a high sense of responsibility and accountability
Highly organized
Analytical mindset
Extremely organized and detail-oriented
Good communication skills
Good Negotiation skills
Energetic, sincere, patient, and adaptable
Fantastic team player",https://wuzzuf.net/jobs/p/PEJqt0X3L0sm-Data-Entry-Clerk-Tarrif-Analyst-Tripathon-Cairo-Egypt,
Data Analyst,,Posted 5 days ago,Full Time,"Mohandessin, Giza",0 To 2 Years,8000 To 10000 EGP Per Month,"Bachelor's or Master's degree in Engineering, Computer Science, Statistics or Applied Mathematics or equivalent experience
0 - 2 years' Data Analysis experience
Proficient in SQL and Python
Knowledge of data visualization tools such as Google data Studio.
Excellent communication skills, both written and verbal. •
Strong analytical skills, attention to detail and problem-solving skills.
Ability to analyze complex data sets and derive actionable insights and statistical techniques.
Ability to work independently, and as part of a team, manage multiple tasks, and meet deadlines in a fast-paced and dynamic environment.
 Desired Skills & Experience
Experience with some form of big data analytics technologies – PySpark, etc.
Experience with Metabase.
Experience with Databricks.
Understanding of data modeling, data warehousing, and database design principles.
Understanding of ETL processes and experience in data extraction, transformation, and loading.
Experience with Machine Learning and Deep Learning algorithms.
 ",https://wuzzuf.net/jobs/p/wI3Thsl5lvm8-Data-Analyst-Giza-Egypt,
Data Analyst,Sequel Solutions,Posted 12 days ago,Full Time,"Cairo, Egypt",1 To 2 Years,6000 To 8000 EGP Per Month,"Technical skills required: Excel, SQL, Python + Visualization Tools eg Tableau, Looker Studio
Proven working experience as a Data Analyst or Business Data Analyst
Technical expertise regarding data models, database design development, data mining and segmentation techniques
Strong knowledge of and experience with reporting packages (Business Objects etc), databases (SQL etc), programming (XML, Javascript, or ETL frameworks)
Knowledge of statistics and experience using statistical packages for analyzing datasets (Excel, SPSS, SAS etc)
Strong analytical skills with the ability to collect, organize, analyze, and disseminate significant amounts of information with attention to detail and accuracy
Adept at queries, report writing and presenting findings
BS in Mathematics, Economics, Computer Science, Information Management or Statistics",https://wuzzuf.net/jobs/p/Q2yPRfwbwbYt-Data-Analyst-Sequel-Solutions-Cairo-Egypt,
Senior Data Analyst,Partners Outsourcing Solutions,Posted 21 days ago,Full Time,"San Stefano, Alexandria",1 To 2 Years,Males Preferred,"Bachelor's degree in Statistics, Mathematics, Computer Science, Economics, or a related field. Master's degree preferred.
Proven experience in data analysis, statistical modeling, and data visualization, with at least [2 years] of experience in a similar role.
Proficiency in SQL, Python, R, or other programming languages used for data analysis.
Experience with data visualization tools such as Tableau, Power BI, or similar.
Strong analytical and problem-solving skills, with the ability to work with large, complex datasets.
Excellent communication and presentation skills, with the ability to distill complex concepts into clear, actionable insights.
Ability to work independently and collaboratively in a fast-paced, dynamic environment.
Prior experience in a leadership or mentoring role is desirable.
 ",https://wuzzuf.net/jobs/p/V7KZ7MXENQzR-Senior-Data-Analyst-Partners-Outsourcing-Solutions-Alexandria-Egypt,
Repair Order Specialist (Data Analyst),OPPO Egypt,Posted 22 days ago,Full Time,"Nasr City, Cairo",1 To 2 Years,Male,"Bachelor Degree
1 to 2 Years’ experience in After sales/Service Experience Preferred Electronics
V.Good Command of Arabic & English language skills.
Data analysis background is a must
Proficiency in Microsoft Office ( advanced Excel, Outlook, Word, and Powerpoint.)
Males only",https://wuzzuf.net/jobs/p/FV8bfmJzTSSY-Repair-Order-Specialist-Data-Analyst-OPPO-Egypt-Cairo-Egypt,
Data Analyst (Supply Chain),Cleopatra Hospitals Group,Posted 23 days ago,Full Time,"New Cairo, Cairo",1 To 3 Years,Confidential,"Bachelor’s degree in business, supply chain or other relevant fields
1-3 years’ experience in a demand planning/forecasting role
Solid understanding of inventory management practices and procedures
Strong mathematical and statistical knowledge
Capability to multitask in a fast-paced environment
Advanced skills in Excel, Word and PowerPoint
Excellent written and verbal communication skills
Strong Analytical skills
Presentation skills
Time Management
Detail oriented.",https://wuzzuf.net/jobs/p/QFNPKl2AOhTw-Data-Analyst-Supply-Chain-Cleopatra-Hospitals-Group-Cairo-Egypt,
Data Analyst,Kellogg Tolaram Noodles Egypt LLC,Posted 1 month ago,Full Time,"Cairo, Egypt",0 To 2 Years,Confidential,"Proven working experience as a Data Analyst or Business Data Analyst
Technical expertise regarding data models, database design development, data mining and segmentation techniques
Strong knowledge of and experience with reporting packages (Business Objects etc), databases (SQL etc), programming (XML, Javascript, or ETL frameworks)
Knowledge of statistics and experience using statistical packages for analyzing datasets (Excel, SPSS, SAS etc)
Strong analytical skills with the ability to collect, organize, analyze, and disseminate significant amounts of information with attention to detail and accuracy
Adept at queries, report writing and presenting findings
BS in Mathematics, Economics, Computer Science, Information Management or Statistics",https://wuzzuf.net/jobs/p/PjEL8BkeqRTd-Data-Analyst-Kellogg-Tolaram-Noodles-Egypt-LLC-Cairo-Egypt,
Senior Data Analyst Specialist,Cairo Three A Poultry,Posted 1 month ago,Full Time,"Cairo, Egypt",3 To 4 Years,Confidential,"1. Strong analytical skills and attention to detail. 
2. Experience with data analysis tools, such as Excel, SQL, and Access. 
3. Knowledge of statistical analysis methods and techniques. 
4. Excellent communication and presentation skills. 
5. Ability to work in a fast-paced, dynamic environment and manage multiple projects simultaneously. 
6. Bachelor’s degree in a relevant field, such as Mathematics, Statistics, Computer Science, or Engineering. 
7. Advanced with data visualization tools, such as Tableau and Power BI, ",https://wuzzuf.net/jobs/p/QK5LF3SnRhJn-Senior-Data-Analyst-Specialist-Cairo-Three-A-Poultry-Cairo-Egypt,
